ID,Name,Temperature,Rainfall,Spawn Chance,Min Height,Max Height,Types,Class
0,Ocean,0.5,0.5,0.1,-1.0,0.4,WATER,net.minecraft.world.biome.BiomeGenOcean
1,Plains,0.8,0.4,0.1,0.1,0.3,PLAINS,net.minecraft.world.biome.BiomeGenPlains
2,Desert,2.0,0.0,0.1,0.1,0.2,DESERT,net.minecraft.world.biome.BiomeGenDesert
3,Extreme Hills,0.2,0.3,0.1,0.3,1.5,MOUNTAIN,net.minecraft.world.biome.BiomeGenHills
4,Forest,0.7,0.8,0.1,0.1,0.3,FOREST,net.minecraft.world.biome.BiomeGenForest
5,Taiga,0.05,0.8,0.1,0.1,0.4,"FOREST, FROZEN",net.minecraft.world.biome.BiomeGenTaiga
6,Swampland,0.8,0.9,0.1,-0.2,0.1,SWAMP,net.minecraft.world.biome.BiomeGenSwamp
7,River,0.5,0.5,0.1,-0.5,0.0,WATER,net.minecraft.world.biome.BiomeGenRiver
8,Hell,2.0,0.0,0.1,0.1,0.3,NETHER,net.minecraft.world.biome.BiomeGenHell
9,Sky,0.5,0.5,0.1,0.1,0.3,END,net.minecraft.world.biome.BiomeGenEnd
10,FrozenOcean,0.0,0.5,0.1,-1.0,0.5,"WATER, FROZEN",net.minecraft.world.biome.BiomeGenOcean
11,FrozenRiver,0.0,0.5,0.1,-0.5,0.0,"WATER, FROZEN",net.minecraft.world.biome.BiomeGenRiver
12,Ice Plains,0.0,0.5,0.1,0.1,0.3,FROZEN,net.minecraft.world.biome.BiomeGenSnow
13,Ice Mountains,0.0,0.5,0.1,0.3,1.3,FROZEN,net.minecraft.world.biome.BiomeGenSnow
14,MushroomIsland,0.9,1.0,0.1,0.2,1.0,MUSHROOM,net.minecraft.world.biome.BiomeGenMushroomIsland
15,MushroomIslandShore,0.9,1.0,0.1,-1.0,0.1,"BEACH, MUSHROOM",net.minecraft.world.biome.BiomeGenMushroomIsland
16,Beach,0.8,0.4,0.1,0.0,0.1,BEACH,net.minecraft.world.biome.BiomeGenBeach
17,DesertHills,2.0,0.0,0.1,0.3,0.8,DESERT,net.minecraft.world.biome.BiomeGenDesert
18,ForestHills,0.7,0.8,0.1,0.3,0.7,FOREST,net.minecraft.world.biome.BiomeGenForest
19,TaigaHills,0.05,0.8,0.1,0.3,0.8,"FOREST, FROZEN",net.minecraft.world.biome.BiomeGenTaiga
20,Extreme Hills Edge,0.2,0.3,0.1,0.2,0.8,MOUNTAIN,net.minecraft.world.biome.BiomeGenHills
21,Jungle,1.2,0.9,0.1,0.2,0.4,JUNGLE,net.minecraft.world.biome.BiomeGenJungle
22,JungleHills,1.2,0.9,0.1,1.8,0.5,JUNGLE,net.minecraft.world.biome.BiomeGenJungle
23,Storage Cell,-100.0,0.5,0.1,0.1,0.3,"PLAINS, FROZEN",appeng.world.BiomeGenStorage
24,null,null,null,null
25,null,null,null,null
26,null,null,null,null
27,null,null,null,null
28,null,null,null,null
29,null,null,null,null
30,null,null,null,null
31,null,null,null,null
32,Alpine,0.0,0.1,0.1,1.3,2.1,"FOREST, MOUNTAIN, FROZEN",extrabiomes.module.summa.biome.BiomeAlpine
33,Autumn Woods,0.7,0.8,0.1,0.2,0.8,FOREST,extrabiomes.module.summa.biome.BiomeAutumnWoods
34,Birch Forest,0.4,0.7,0.1,0.0,0.4,FOREST,extrabiomes.module.summa.biome.BiomeBirchForest
35,Extreme Jungle,1.2,0.9,0.1,2.1,2.3,"MOUNTAIN, JUNGLE",extrabiomes.module.summa.biome.BiomeExtremeJungle
36,Forested Hills,0.59999996,0.8,0.1,0.2,1.8,"FOREST, MOUNTAIN",extrabiomes.module.summa.biome.BiomeForestedHills
37,Forested Island,0.8,0.8,0.1,-0.8,0.8,"FOREST, WATER",extrabiomes.module.summa.biome.BiomeForestedIsland
38,Glacier,0.0,0.0,0.1,1.4,2.1,"MOUNTAIN, FROZEN",extrabiomes.module.summa.biome.BiomeGlacier
39,Green Hills,0.59999996,0.90000004,0.1,0.6,1.2,,extrabiomes.module.summa.biome.BiomeGreenHills
40,Green Swamplands,0.7,0.9,0.1,-0.2,0.1,SWAMP,extrabiomes.module.summa.biome.BiomeGreenSwamp
41,Ice Wasteland,0.0,0.1,0.1,0.3,0.4,FROZEN,extrabiomes.module.summa.biome.BiomeIceWasteland
42,Marsh,0.8,0.9,0.1,-0.4,0.0,SWAMP,extrabiomes.module.summa.biome.BiomeMarsh
43,Meadow,0.5,0.5,0.1,0.0,0.0,PLAINS,extrabiomes.module.summa.biome.BiomeMeadow
44,Mini Jungle,1.2,0.9,0.1,0.2,0.6,JUNGLE,extrabiomes.module.summa.biome.BiomeMiniJungle
45,Mountainous Desert,2.0,0.0,0.1,0.4,1.4,DESERT,extrabiomes.module.summa.biome.BiomeMountainDesert
46,Mountain Ridge,2.0,0.0,0.1,1.7,1.7,"MOUNTAIN, DESERT",extrabiomes.module.summa.biome.BiomeMountainRidge
47,Mining Biome,0.8,0.0,0.0,0.0,0.0,"FOREST, MOUNTAIN, FROZEN",aroma1997.world.BiomeGenMining
48,Pine Forest,0.7,0.8,0.1,0.1,0.3,FOREST,extrabiomes.module.summa.biome.BiomePineForest
49,Rainforest,1.1,1.4,0.1,0.4,1.3,JUNGLE,extrabiomes.module.summa.biome.BiomeRainforest
50,Redwood Forest,1.1,1.4,0.1,0.9,1.5,"MOUNTAIN, JUNGLE",extrabiomes.module.summa.biome.BiomeRedwoodForest
51,Lush Redwoods,1.1,1.4,0.1,0.9,1.5,"MOUNTAIN, JUNGLE",extrabiomes.module.summa.biome.BiomeRedwoodLush
52,Savanna,2.0,0.0,0.1,0.0,0.1,"PLAINS, DESERT",extrabiomes.module.summa.biome.BiomeSavanna
53,Shrubland,0.4,0.6,0.1,0.1,0.3,PLAINS,extrabiomes.module.summa.biome.BiomeShrubland
54,Snow Forest,0.05,0.8,0.1,0.1,0.5,"FOREST, FROZEN",extrabiomes.module.summa.biome.BiomeSnowForest
55,Snowy Rainforest,0.05,1.3,0.1,0.4,1.5,"MOUNTAIN, FROZEN",extrabiomes.module.summa.biome.BiomeSnowRainforest
56,Temperate Rainforest,0.6,0.9,0.1,0.4,1.5,MOUNTAIN,extrabiomes.module.summa.biome.BiomeTemporateRainforest
57,Tundra,0.0,0.0,0.1,0.0,0.2,"PLAINS, FROZEN",extrabiomes.module.summa.biome.BiomeTundra
58,null,null,null,null
59,null,null,null,null
60,null,null,null,null
61,null,null,null,null
62,null,null,null,null
63,null,null,null,null
64,null,null,null,null
65,null,null,null,null
66,null,null,null,null
67,null,null,null,null
68,null,null,null,null
69,null,null,null,null
70,Twilight Lake,0.66,1.0,0.12,-1.9,0.5,"FOREST, WATER",twilightforest.biomes.TFBiomeTwilightLake
71,Twilight Forest,0.5,0.5,0.12,0.1,0.3,FOREST,twilightforest.biomes.TFBiomeTwilightForest
72,Dense Twilight Forest,0.7,0.8,0.12,0.15,0.4,FOREST,twilightforest.biomes.TFBiomeTwilightForestVariant
73,Highlands,0.5,0.3,0.12,2.5,0.4,"FOREST, MOUNTAIN",twilightforest.biomes.TFBiomeHighlands
74,Mushrooms,0.5,0.8,0.12,0.1,0.3,"FOREST, MUSHROOM",twilightforest.biomes.TFBiomeMushrooms
75,Twilight Swamp,0.8,0.9,0.12,-0.25,0.0,"FOREST, SWAMP",twilightforest.biomes.TFBiomeSwamp
76,Twilight Stream,0.5,1.0,0.12,-0.75,-0.1,"FOREST, WATER",twilightforest.biomes.TFBiomeStream
77,Snowy Forest,0.125,0.9,0.12,0.1,0.3,"FOREST, FROZEN",twilightforest.biomes.TFBiomeSnow
78,Glacier,0.0,0.1,0.12,0.1,0.3,FROZEN,twilightforest.biomes.TFBiomeGlacier
79,Twilight Clearing,0.8,0.4,0.12,0.01,0.0,PLAINS,twilightforest.biomes.TFBiomeClearing
80,Clearing Border,0.5,0.5,0.12,0.1,0.3,FOREST,twilightforest.biomes.TFBiomeTwilightForest
81,Lake Border,0.5,0.5,0.12,0.1,0.3,FOREST,twilightforest.biomes.TFBiomeTwilightForest
82,Lots of Mushrooms,0.8,1.0,0.12,0.15,0.4,"FOREST, MUSHROOM",twilightforest.biomes.TFBiomeDeepMushrooms
83,Major Feature,0.5,0.5,0.12,0.1,0.3,FOREST,twilightforest.biomes.TFBiomeCenter
84,Minor Feature,0.5,0.5,0.12,0.1,0.3,FOREST,twilightforest.biomes.TFBiomeCenter2
85,Dark Forest,0.7,0.8,0.12,0.05,0.05,FOREST,twilightforest.biomes.TFBiomeDarkForest
86,Enchanted Forest,0.5,0.5,0.12,0.1,0.3,"FOREST, MAGICAL",twilightforest.biomes.TFBiomeEnchantedForest
87,Fire Swamp,1.0,0.4,0.12,-0.25,0.0,"FOREST, SWAMP, WASTELAND",twilightforest.biomes.TFBiomeFireSwamp
88,null,null,null,null
89,null,null,null,null
90,null,null,null,null
91,null,null,null,null
92,null,null,null,null
93,null,null,null,null
94,null,null,null,null
95,null,null,null,null
96,null,null,null,null
97,null,null,null,null
98,null,null,null,null
99,MooMooFarm,0.5,0.5,0.1,0.1,0.3,PLAINS,am2.worldgen.SCLBiome
100,null,null,null,null
101,null,null,null,null
102,null,null,null,null
103,null,null,null,null
104,null,null,null,null
105,null,null,null,null
106,null,null,null,null
107,null,null,null,null
108,null,null,null,null
109,null,null,null,null
110,null,null,null,null
111,null,null,null,null
112,null,null,null,null
113,null,null,null,null
114,null,null,null,null
115,null,null,null,null
116,null,null,null,null
